[STXXL-MSG] STXXL v1.4.99 (prerelease/Release) (git 78dd7ec6e72d7d6ef1209e594fc08e3759af5099) + gnu parallel(20160603)
2016-12-17 12:46:46.161 INFO  [2943] [InputParser::getConnectedComponents@71] Reading input file
2016-12-17 12:46:59.515 INFO  [2943] [InputParser::getConnectedComponents@129] Reading input file...done
2016-12-17 12:46:59.515 INFO  [2943] [InputParser::getConnectedComponents@135] Sorting input
[STXXL-MSG] Disk '/home/milev10/tmp/stxxl.tmp' is allocated, space: 365 MiB, I/O implementation: syscall direct=on queue=0 devid=0 unlink_on_open
2016-12-17 12:47:06.001 INFO  [2943] [InputParser::getConnectedComponents@139] Sorting input...done
2016-12-17 12:47:06.001 INFO  [2943] [InputParser::getConnectedComponents@145] Building DUF
2016-12-17 12:47:06.353 INFO  [2943] [InputParser::getConnectedComponents@185] Building DUF...done
2016-12-17 12:47:06.353 INFO  [2943] [InputParser::getConnectedComponents@191] Initializing ConnectedComponents
2016-12-17 12:47:06.697 INFO  [2943] [InputParser::getConnectedComponents@224] Initializing ConnectedComponents...done
2016-12-17 12:47:06.697 INFO  [2943] [InputParser::getConnectedComponents@225] Found 62072 ConnectedComponents
2016-12-17 12:47:06.697 INFO  [2943] [InputParser::getConnectedComponents@235] Adding cost values to connected components
2016-12-17 12:47:10.896 INFO  [2943] [InputParser::getConnectedComponents@301] Adding costs to connected components...done
2016-12-17 12:47:10.896 WARN  [2943] [InputParser::getConnectedComponents@303] Similarity file is incomplete. Only 9620488 out of 55005645360 possible edges for 331680 nodes were found
2016-12-17 12:47:10.896 INFO  [2943] [InputParser::getConnectedComponents@315] Committinig connected components
2016-12-17 12:48:13.786 INFO  [2943] [InputParser::getConnectedComponents@319] Committinig connected components...done
2016-12-17 12:48:14.184 INFO  [2943] [main@499] 57583 Connected Components were already transitive
2016-12-17 12:48:14.184 INFO  [2943] [main@500] Clustering 4489 Connected Components
2016-12-17 12:48:30.984 INFO  [29447] [TransClust::cluster@113] p_1: 3597 Connected Components were already transitive
2016-12-17 12:48:30.984 INFO  [29447] [TransClust::cluster@118] p_1: Clustered 276 Connected Components to optimality
2016-12-17 12:48:30.984 INFO  [29447] [TransClust::cluster@124] p_1: Clustered 7 Connected Components with FORCE
2016-12-17 12:48:31.030 INFO  [28451] [TransClust::cluster@113] p_2: 3616 Connected Components were already transitive
2016-12-17 12:48:31.031 INFO  [28451] [TransClust::cluster@118] p_2: Clustered 257 Connected Components to optimality
2016-12-17 12:48:31.031 INFO  [28451] [TransClust::cluster@124] p_2: Clustered 7 Connected Components with FORCE
2016-12-17 12:48:31.238 INFO  [28350] [TransClust::cluster@113] p_3: 3617 Connected Components were already transitive
2016-12-17 12:48:31.239 INFO  [28350] [TransClust::cluster@118] p_3: Clustered 257 Connected Components to optimality
2016-12-17 12:48:31.239 INFO  [28350] [TransClust::cluster@124] p_3: Clustered 6 Connected Components with FORCE
2016-12-17 12:48:31.307 INFO  [26844] [TransClust::cluster@113] p_4: 3613 Connected Components were already transitive
2016-12-17 12:48:31.307 INFO  [26844] [TransClust::cluster@118] p_4: Clustered 259 Connected Components to optimality
2016-12-17 12:48:31.307 INFO  [26844] [TransClust::cluster@124] p_4: Clustered 8 Connected Components with FORCE
2016-12-17 12:48:31.357 INFO  [26155] [TransClust::cluster@113] p_6: 3599 Connected Components were already transitive
2016-12-17 12:48:31.357 INFO  [26155] [TransClust::cluster@118] p_6: Clustered 273 Connected Components to optimality
2016-12-17 12:48:31.357 INFO  [26155] [TransClust::cluster@124] p_6: Clustered 8 Connected Components with FORCE
2016-12-17 12:48:31.793 INFO  [26654] [TransClust::cluster@113] p_9: 3589 Connected Components were already transitive
2016-12-17 12:48:31.794 INFO  [26654] [TransClust::cluster@118] p_9: Clustered 285 Connected Components to optimality
2016-12-17 12:48:31.794 INFO  [26654] [TransClust::cluster@124] p_9: Clustered 5 Connected Components with FORCE
2016-12-17 12:48:31.837 INFO  [26543] [TransClust::cluster@113] p_5: 3618 Connected Components were already transitive
2016-12-17 12:48:31.838 INFO  [26543] [TransClust::cluster@118] p_5: Clustered 254 Connected Components to optimality
2016-12-17 12:48:31.838 INFO  [26543] [TransClust::cluster@124] p_5: Clustered 8 Connected Components with FORCE
2016-12-17 12:48:32.076 INFO  [2943] [TransClust::cluster@113] p_0: 3585 Connected Components were already transitive
2016-12-17 12:48:32.076 INFO  [2943] [TransClust::cluster@118] p_0: Clustered 288 Connected Components to optimality
2016-12-17 12:48:32.076 INFO  [2943] [TransClust::cluster@124] p_0: Clustered 7 Connected Components with FORCE
2016-12-17 12:48:32.197 INFO  [24995] [TransClust::cluster@113] p_10: 3600 Connected Components were already transitive
2016-12-17 12:48:32.197 INFO  [24995] [TransClust::cluster@118] p_10: Clustered 273 Connected Components to optimality
2016-12-17 12:48:32.197 INFO  [24995] [TransClust::cluster@124] p_10: Clustered 6 Connected Components with FORCE
2016-12-17 12:48:32.451 INFO  [24077] [TransClust::cluster@113] p_8: 3589 Connected Components were already transitive
2016-12-17 12:48:32.451 INFO  [24077] [TransClust::cluster@118] p_8: Clustered 282 Connected Components to optimality
2016-12-17 12:48:32.451 INFO  [24077] [TransClust::cluster@124] p_8: Clustered 8 Connected Components with FORCE
2016-12-17 12:48:32.874 INFO  [23196] [TransClust::cluster@113] p_13: 3609 Connected Components were already transitive
2016-12-17 12:48:32.874 INFO  [23196] [TransClust::cluster@118] p_13: Clustered 267 Connected Components to optimality
2016-12-17 12:48:32.874 INFO  [23196] [TransClust::cluster@124] p_13: Clustered 3 Connected Components with FORCE
2016-12-17 12:48:32.933 INFO  [23189] [TransClust::cluster@113] p_15: 3599 Connected Components were already transitive
2016-12-17 12:48:32.933 INFO  [23189] [TransClust::cluster@118] p_15: Clustered 274 Connected Components to optimality
2016-12-17 12:48:32.933 INFO  [23189] [TransClust::cluster@124] p_15: Clustered 6 Connected Components with FORCE
2016-12-17 12:48:35.174 INFO  [25352] [TransClust::cluster@113] p_11: 3590 Connected Components were already transitive
2016-12-17 12:48:35.194 INFO  [24981] [TransClust::cluster@113] p_12: 3588 Connected Components were already transitive
2016-12-17 12:48:35.175 INFO  [25352] [TransClust::cluster@118] p_11: Clustered 282 Connected Components to optimality
2016-12-17 12:48:35.175 INFO  [25352] [TransClust::cluster@124] p_11: Clustered 7 Connected Components with FORCE
2016-12-17 12:48:35.195 INFO  [24981] [TransClust::cluster@118] p_12: Clustered 287 Connected Components to optimality
2016-12-17 12:48:35.195 INFO  [24981] [TransClust::cluster@124] p_12: Clustered 4 Connected Components with FORCE
2016-12-17 12:48:36.257 INFO  [24279] [TransClust::cluster@113] p_14: 3593 Connected Components were already transitive
2016-12-17 12:48:36.265 INFO  [25520] [TransClust::cluster@113] p_7: 3581 Connected Components were already transitive
